Name,NumAttr,NumOps,NumPubOps,Setters,Getters,Nesting,IFImpl,NOC,NumDesc,NumAnc,DIT,CLD,OpsInh,AttrInh,Dep_Out,Dep_In,NumAssEl_ssc,NumAssEl_sb,NumAssEl_nsb,EC_Attr,IC_Attr,EC_Par,IC_Par,Connectors,InstSpec,LLInst,MsgSent,MsgRecv,MsgSelf,Diags
EA_Model.Model.Class Model.com.boardgamegeek.pref.ResetCollectionDialogPreference.Task,0,1,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0.0,0.0,0,0
EA_Model.Model.Class Model.com.boardgamegeek.pref.ResetCollectionDialogPreference,0,5,2,0,3,0,0,0,0,1,1,0,7,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0,0.0,0,0
EA_Model.Model.Class Model.com.boardgamegeek.pref.ResetPlaysDialogPreference.Task,0,1,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0.0,0.0,0,0
EA_Model.Model.Class Model.com.boardgamegeek.pref.ResetPlaysDialogPreference,0,5,2,0,3,0,0,0,0,1,1,0,7,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0,0.0,0,0
EA_Model.Model.Class Model.com.boardgamegeek.pref.SignOutPreference,0,6,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0
EA_Model.Model.Class Model.com.boardgamegeek.pref.SyncTimestampsDialogPreference,0,6,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0
EA_Model.Model.Class Model.com.boardgamegeek.pref.VersionPreference,0,5,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0
EA_Model.Model.Class Model.com.boardgamegeek.provider.ArtistsIdProvider,0,3,0,0,2,0,0,0,0,1,1,0,18,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0,0.0,0,0
EA_Model.Model.Class Model.com.boardgamegeek.provider.ArtistsProvider,0,5,0,0,5,0,0,0,0,2,2,0,23,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0
EA_Model.Model.Class Model.com.boardgamegeek.provider.AvatarsIdProvider,0,3,0,0,2,0,0,0,0,2,2,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0
EA_Model.Model.Class Model.com.boardgamegeek.provider.AvatarsProvider,0,2,0,0,1,0,0,0,0,1,1,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0
EA_Model.Model.Class Model.com.boardgamegeek.provider.BaseFileProvider,0,6,0,0,2,0,0,3,6,1,1,2,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0
EA_Model.Model.Class Model.com.boardgamegeek.provider.BaseProvider,0,18,0,0,5,0,0,55,72,0,0,3,0,0,0,0,0,0,0,0,0,2,4,0,0,0,0.0,0.0,0,0
EA_Model.Model.Class Model.com.boardgamegeek.provider.BasicProvider,1,5,0,0,2,0,0,10,10,1,1,1,18,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0,0.0,0,0
EA_Model.Model.Class Model.com.boardgamegeek.provider.BggContract.Artists,4,3,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0
EA_Model.Model.Class Model.com.boardgamegeek.provider.BggContract.Avatars,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0
EA_Model.Model.Class Model.com.boardgamegeek.provider.BggContract.Buddies,5,3,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0
EA_Model.Model.Class Model.com.boardgamegeek.provider.BggContract.Categories,4,2,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0
EA_Model.Model.Class Model.com.boardgamegeek.provider.BggContract.Collection,5,3,3,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0
EA_Model.Model.Class Model.com.boardgamegeek.provider.BggContract.CollectionViewFilters,3,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0
EA_Model.Model.Class Model.com.boardgamegeek.provider.BggContract.CollectionViews,4,4,4,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0
EA_Model.Model.Class Model.com.boardgamegeek.provider.BggContract.Designers,4,3,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0
EA_Model.Model.Class Model.com.boardgamegeek.provider.BggContract.GameColors,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0
EA_Model.Model.Class Model.com.boardgamegeek.provider.BggContract.GamePollResults,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0
EA_Model.Model.Class Model.com.boardgamegeek.provider.BggContract.GamePollResultsResult,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0
EA_Model.Model.Class Model.com.boardgamegeek.provider.BggContract.GamePolls,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0
EA_Model.Model.Class Model.com.boardgamegeek.provider.BggContract.GameRanks,4,2,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0
EA_Model.Model.Class Model.com.boardgamegeek.provider.BggContract.Games,5,51,46,0,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0.0,0.0,0,0
EA_Model.Model.Class Model.com.boardgamegeek.provider.BggContract.GamesExpansions,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0
EA_Model.Model.Class Model.com.boardgamegeek.provider.BggContract.Mechanics,4,2,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0
EA_Model.Model.Class Model.com.boardgamegeek.provider.BggContract.PlayItems,3,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0
EA_Model.Model.Class Model.com.boardgamegeek.provider.BggContract.PlayLocations,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0
EA_Model.Model.Class Model.com.boardgamegeek.provider.BggContract.PlayPlayers,4,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0
EA_Model.Model.Class Model.com.boardgamegeek.provider.BggContract.Plays,6,12,12,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0
EA_Model.Model.Class Model.com.boardgamegeek.provider.BggContract.Publishers,4,3,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0
EA_Model.Model.Class Model.com.boardgamegeek.provider.BggContract.Thumbnails,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0
EA_Model.Model.Class Model.com.boardgamegeek.provider.BggContract,35,3,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0
EA_Model.Model.Class Model.com.boardgamegeek.provider.BggDatabase,24,34,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,24,0,0,0,0.0,0.0,0,0
EA_Model.Model.Class Model.com.boardgamegeek.provider.BggProvider,5,10,7,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,2,0,0,0,0.0,0.0,0,0
EA_Model.Model.Class Model.com.boardgamegeek.provider.BuddiesIdAvatarProvider,0,4,0,0,4,0,0,0,0,3,3,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0
EA_Model.Model.Class Model.com.boardgamegeek.provider.BuddiesIdProvider,1,3,0,0,2,0,0,0,0,1,1,0,18,0,0,0,1,1,0,0,1,0,1,0,0,0,0.0,0.0,0,0
EA_Model.Model.Class Model.com.boardgamegeek.provider.BuddiesProvider,0,5,0,0,4,0,0,0,0,2,2,0,23,1,0,0,1,1,0,1,0,0,0,0,0,0,0.0,0.0,0,0
EA_Model.Model.Class Model.com.boardgamegeek.provider.CategoriesIdProvider,0,3,0,0,2,0,0,0,0,1,1,0,18,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0,0.0,0,0
EA_Model.Model.Class Model.com.boardgamegeek.provider.CategoriesProvider,0,5,0,0,5,0,0,0,0,2,2,0,23,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0
EA_Model.Model.Class Model.com.boardgamegeek.provider.CollectionIdProvider,0,4,0,0,2,0,0,0,0,1,1,0,18,0,0,0,0,0,0,0,0,0,2,0,0,0,0.0,0.0,0,0
EA_Model.Model.Class Model.com.boardgamegeek.provider.CollectionIdThumbnailProvider,0,4,0,0,4,0,0,0,0,3,3,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0
EA_Model.Model.Class Model.com.boardgamegeek.provider.CollectionProvider,0,6,0,0,5,0,0,0,0,2,2,0,23,1,0,0,0,0,0,0,0,0,1,0,0,0,0.0,0.0,0,0
EA_Model.Model.Class Model.com.boardgamegeek.provider.CollectionViewIdFiltersIdProvider,0,5,0,0,2,0,0,0,0,1,1,0,18,0,0,0,0,0,0,0,0,0,3,0,0,0,0.0,0.0,0,0
EA_Model.Model.Class Model.com.boardgamegeek.provider.CollectionViewIdFiltersProvider,0,7,0,0,3,0,0,0,0,1,1,0,18,0,0,0,0,0,0,0,0,0,3,0,0,0,0.0,0.0,0,0
EA_Model.Model.Class Model.com.boardgamegeek.provider.CollectionViewIdProvider,0,3,0,0,2,0,0,0,0,1,1,0,18,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0,0.0,0,0
EA_Model.Model.Class Model.com.boardgamegeek.provider.CollectionViewProvider,0,4,1,0,4,0,0,0,0,2,2,0,23,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0
EA_Model.Model.Class Model.com.boardgamegeek.provider.DesignersIdProvider,0,3,0,0,2,0,0,0,0,1,1,0,18,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0,0.0,0,0
EA_Model.Model.Class Model.com.boardgamegeek.provider.DesignersProvider,0,5,0,0,5,0,0,0,0,2,2,0,23,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0
EA_Model.Model.Class Model.com.boardgamegeek.provider.GamesArtistsIdProvider,0,3,0,0,2,0,0,0,0,1,1,0,18,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0,0.0,0,0
EA_Model.Model.Class Model.com.boardgamegeek.provider.GamesCategoriesIdProvider,0,4,0,0,3,0,0,0,0,1,1,0,18,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0,0.0,0,0
EA_Model.Model.Class Model.com.boardgamegeek.provider.GamesDesignersIdProvider,0,3,0,0,2,0,0,0,0,1,1,0,18,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0,0.0,0,0
EA_Model.Model.Class Model.com.boardgamegeek.provider.GamesIdArtistsIdProvider,1,3,0,0,2,0,0,0,0,1,1,0,18,0,0,0,1,1,0,0,1,0,1,0,0,0,0.0,0.0,0,0
EA_Model.Model.Class Model.com.boardgamegeek.provider.GamesIdArtistsProvider,1,6,0,0,3,0,0,0,0,1,1,0,18,0,0,0,1,1,0,1,0,0,2,0,0,0,0.0,0.0,0,0
EA_Model.Model.Class Model.com.boardgamegeek.provider.GamesIdCategoriesIdProvider,1,3,0,0,2,0,0,0,0,1,1,0,18,0,0,0,1,1,0,0,1,0,1,0,0,0,0.0,0.0,0,0
EA_Model.Model.Class Model.com.boardgamegeek.provider.GamesIdCategoriesProvider,1,6,0,0,3,0,0,0,0,1,1,0,18,0,0,0,1,1,0,1,0,0,2,0,0,0,0.0,0.0,0,0
EA_Model.Model.Class Model.com.boardgamegeek.provider.GamesIdColorsNameProvider,0,3,0,0,2,0,0,0,0,1,1,0,18,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0,0.0,0,0
EA_Model.Model.Class Model.com.boardgamegeek.provider.GamesIdColorsProvider,1,5,0,0,3,0,0,0,0,1,1,0,18,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0,0.0,0,0
EA_Model.Model.Class Model.com.boardgamegeek.provider.GamesIdDesignersIdProvider,1,3,0,0,2,0,0,0,0,1,1,0,18,0,0,0,1,1,0,0,1,0,1,0,0,0,0.0,0.0,0,0
EA_Model.Model.Class Model.com.boardgamegeek.provider.GamesIdDesignersProvider,1,6,0,0,3,0,0,0,0,1,1,0,18,0,0,0,1,1,0,1,0,0,2,0,0,0,0.0,0.0,0,0
EA_Model.Model.Class Model.com.boardgamegeek.provider.GamesIdExpansionsIdProvider,1,3,0,0,2,0,0,0,0,1,1,0,18,0,0,0,1,1,0,0,1,0,1,0,0,0,0.0,0.0,0,0
EA_Model.Model.Class Model.com.boardgamegeek.provider.GamesIdExpansionsProvider,1,6,0,0,3,0,0,0,0,1,1,0,18,0,0,0,1,1,0,1,0,0,2,0,0,0,0.0,0.0,0,0
EA_Model.Model.Class Model.com.boardgamegeek.provider.GamesIdMechanicsIdProvider,1,3,0,0,2,0,0,0,0,1,1,0,18,0,0,0,1,1,0,0,1,0,1,0,0,0,0.0,0.0,0,0
EA_Model.Model.Class Model.com.boardgamegeek.provider.GamesIdMechanicsProvider,1,6,0,0,3,0,0,0,0,1,1,0,18,0,0,0,1,1,0,1,0,0,2,0,0,0,0.0,0.0,0,0
EA_Model.Model.Class Model.com.boardgamegeek.provider.GamesIdPlaysProvider,0,5,0,0,3,0,0,0,0,1,1,0,18,0,0,0,0,0,0,0,0,0,2,0,0,0,0.0,0.0,0,0
EA_Model.Model.Class Model.com.boardgamegeek.provider.GamesIdPollsNameProvider,0,3,0,0,2,0,0,0,0,1,1,0,18,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0,0.0,0,0
EA_Model.Model.Class Model.com.boardgamegeek.provider.GamesIdPollsNameResultsKeyProvider,0,4,0,0,2,0,0,0,0,1,1,0,18,0,0,0,0,0,0,0,0,0,2,0,0,0,0.0,0.0,0,0
EA_Model.Model.Class Model.com.boardgamegeek.provider.GamesIdPollsNameResultsKeyResultKeyProvider,0,3,0,0,2,0,0,0,0,1,1,0,18,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0,0.0,0,0
EA_Model.Model.Class Model.com.boardgamegeek.provider.GamesIdPollsNameResultsKeyResultProvider,0,6,0,0,3,0,0,0,0,1,1,0,18,0,0,0,0,0,0,0,0,0,2,0,0,0,0.0,0.0,0,0
EA_Model.Model.Class Model.com.boardgamegeek.provider.GamesIdPollsNameResultsProvider,1,6,0,0,3,0,0,0,0,1,1,0,18,0,0,0,0,0,0,0,0,0,2,0,0,0,0.0,0.0,0,0
EA_Model.Model.Class Model.com.boardgamegeek.provider.GamesIdPollsNameResultsResultProvider,0,3,0,0,2,0,0,0,0,1,1,0,18,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0,0.0,0,0
EA_Model.Model.Class Model.com.boardgamegeek.provider.GamesIdPollsProvider,1,5,0,0,3,0,0,0,0,1,1,0,18,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0,0.0,0,0
EA_Model.Model.Class Model.com.boardgamegeek.provider.GamesIdProvider,2,4,0,0,2,0,0,0,0,1,1,0,18,0,0,0,1,1,0,0,1,0,2,0,0,0,0.0,0.0,0,0
EA_Model.Model.Class Model.com.boardgamegeek.provider.GamesIdPublishersIdProvider,1,3,0,0,2,0,0,0,0,1,1,0,18,0,0,0,1,1,0,0,1,0,1,0,0,0,0.0,0.0,0,0
EA_Model.Model.Class Model.com.boardgamegeek.provider.GamesIdPublishersProvider,1,6,0,0,3,0,0,0,0,1,1,0,18,0,0,0,1,1,0,1,0,0,2,0,0,0,0.0,0.0,0,0
EA_Model.Model.Class Model.com.boardgamegeek.provider.GamesIdRankIdProvider,1,3,0,0,2,0,0,0,0,1,1,0,18,0,0,0,1,1,0,0,1,0,1,0,0,0,0.0,0.0,0,0
EA_Model.Model.Class Model.com.boardgamegeek.provider.GamesIdRankProvider,1,5,0,0,3,0,0,0,0,1,1,0,18,0,0,0,1,1,0,1,0,0,1,0,0,0,0.0,0.0,0,0
EA_Model.Model.Class Model.com.boardgamegeek.provider.GamesIdThumbnailProvider,0,4,0,0,4,0,0,0,0,3,3,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0
EA_Model.Model.Class Model.com.boardgamegeek.provider.GamesMechanicsIdProvider,0,3,0,0,2,0,0,0,0,1,1,0,18,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0,0.0,0,0
EA_Model.Model.Class Model.com.boardgamegeek.provider.GamesProvider,0,6,0,0,5,0,0,0,0,2,2,0,23,1,0,0,1,1,0,1,0,0,1,0,0,0,0.0,0.0,0,0
EA_Model.Model.Class Model.com.boardgamegeek.provider.GamesPublishersIdProvider,0,3,0,0,2,0,0,0,0,1,1,0,18,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0,0.0,0,0
EA_Model.Model.Class Model.com.boardgamegeek.provider.GamesRanksIdProvider,0,3,0,0,2,0,0,0,0,1,1,0,18,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0,0.0,0,0
EA_Model.Model.Class Model.com.boardgamegeek.provider.GamesRanksProvider,0,4,0,0,3,0,0,0,0,1,1,0,18,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0,0.0,0,0
EA_Model.Model.Class Model.com.boardgamegeek.provider.IndirectFileProvider,0,3,0,0,2,0,0,3,3,2,2,1,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0
EA_Model.Model.Class Model.com.boardgamegeek.provider.MechanicsIdProvider,0,3,0,0,2,0,0,0,0,1,1,0,18,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0,0.0,0,0
EA_Model.Model.Class Model.com.boardgamegeek.provider.MechanicsProvider,0,5,1,0,5,0,0,0,0,2,2,0,23,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0
EA_Model.Model.Class Model.com.boardgamegeek.provider.PlaysIdItemsIdProvider,0,3,0,0,2,0,0,0,0,1,1,0,18,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0,0.0,0,0
EA_Model.Model.Class Model.com.boardgamegeek.provider.PlaysIdItemsProvider,0,5,0,0,3,0,0,0,0,1,1,0,18,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0,0.0,0,0
EA_Model.Model.Class Model.com.boardgamegeek.provider.PlaysIdPlayersIdProvider,0,3,0,0,2,0,0,0,0,1,1,0,18,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0,0.0,0,0
EA_Model.Model.Class Model.com.boardgamegeek.provider.PlaysIdPlayersProvider,0,5,0,0,3,0,0,0,0,1,1,0,18,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0,0.0,0,0
EA_Model.Model.Class Model.com.boardgamegeek.provider.PlaysIdProvider,0,4,0,0,2,0,0,0,0,1,1,0,18,0,0,0,0,0,0,0,0,0,2,0,0,0,0.0,0.0,0,0
EA_Model.Model.Class Model.com.boardgamegeek.provider.PlaysLocationsProvider,0,3,0,0,2,0,0,0,0,1,1,0,18,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0,0.0,0,0
EA_Model.Model.Class Model.com.boardgamegeek.provider.PlaysPlayersProvider,0,4,0,0,2,0,0,0,0,1,1,0,18,0,0,0,0,0,0,0,0,0,2,0,0,0,0.0,0.0,0,0
EA_Model.Model.Class Model.com.boardgamegeek.provider.PlaysProvider,0,6,0,0,5,0,0,0,0,2,2,0,23,1,0,0,0,0,0,0,0,0,1,0,0,0,0.0,0.0,0,0
EA_Model.Model.Class Model.com.boardgamegeek.provider.PublishersIdProvider,0,3,0,0,2,0,0,0,0,1,1,0,18,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0,0.0,0,0
EA_Model.Model.Class Model.com.boardgamegeek.provider.PublishersProvider,0,5,0,0,5,0,0,0,0,2,2,0,23,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0
EA_Model.Model.Class Model.com.boardgamegeek.provider.SearchRefreshProvider,0,3,0,0,2,0,0,0,0,1,1,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0
EA_Model.Model.Class Model.com.boardgamegeek.provider.SearchSuggestProvider,1,5,0,0,3,0,0,1,1,1,1,1,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0
EA_Model.Model.Class Model.com.boardgamegeek.provider.SearchSuggestTextProvider,0,1,0,0,1,0,0,0,0,2,2,0,23,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0
EA_Model.Model.Class Model.com.boardgamegeek.provider.ThumbnailsIdProvider,0,3,0,0,2,0,0,0,0,2,2,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0
EA_Model.Model.Class Model.com.boardgamegeek.provider.ThumbnailsProvider,1,2,0,0,1,0,0,0,0,1,1,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0
EA_Model.Model.Class Model.com.boardgamegeek.service.CancelReceiver,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0
EA_Model.Model.Class Model.com.boardgamegeek.service.ServiceTask,4,3,2,0,2,0,0,2,21,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0.0,0.0,0,0
EA_Model.Model.Class Model.com.boardgamegeek.service.SyncAdapter,5,9,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,1,1,0,0,0,0,0,0.0,0.0,0,0
EA_Model.Model.Class Model.com.boardgamegeek.service.SyncArtist,2,4,3,0,1,0,0,0,0,2,2,0,5,4,0,0,0,0,0,0,0,0,1,0,0,0,0.0,0.0,0,0
EA_Model.Model.Class Model.com.boardgamegeek.service.SyncBuddiesDetailOldest,2,3,3,0,1,0,0,0,0,2,2,0,7,6,0,0,0,0,0,0,0,0,1,0,0,0,0.0,0.0,0,0
EA_Model.Model.Class Model.com.boardgamegeek.service.SyncBuddiesDetailUnupdated,1,3,3,0,1,0,0,0,0,2,2,0,7,6,0,0,0,0,0,0,0,0,1,0,0,0,0.0,0.0,0,0
EA_Model.Model.Class Model.com.boardgamegeek.service.SyncBuddiesList,1,3,3,0,1,0,0,0,0,2,2,0,7,6,0,0,0,0,0,0,0,0,1,0,0,0,0.0,0.0,0,0
EA_Model.Model.Class Model.com.boardgamegeek.service.SyncBuddy,2,3,3,0,1,0,0,0,0,2,2,0,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0
EA_Model.Model.Class Model.com.boardgamegeek.service.SyncCollectionDetailMissing,2,3,3,0,1,0,0,0,0,2,2,0,7,6,0,0,0,0,0,0,0,0,1,0,0,0,0.0,0.0,0,0
EA_Model.Model.Class Model.com.boardgamegeek.service.SyncCollectionDetailOldest,2,3,3,0,1,0,0,0,0,2,2,0,7,6,0,0,0,0,0,0,0,0,1,0,0,0,0.0,0.0,0,0
EA_Model.Model.Class Model.com.boardgamegeek.service.SyncCollectionDetailUnupdated,2,3,3,0,1,0,0,0,0,2,2,0,7,6,0,0,0,0,0,0,0,0,1,0,0,0,0.0,0.0,0,0
EA_Model.Model.Class Model.com.boardgamegeek.service.SyncCollectionListComplete,2,4,3,0,1,0,0,0,0,2,2,0,7,6,0,0,0,0,0,0,0,0,2,0,0,0,0.0,0.0,0,0
EA_Model.Model.Class Model.com.boardgamegeek.service.SyncCollectionListModifiedSince,1,5,3,0,2,0,0,0,0,2,2,0,7,6,0,0,0,0,0,0,0,0,2,0,0,0,0.0,0.0,0,0
EA_Model.Model.Class Model.com.boardgamegeek.service.SyncCollectionListUnupdated,2,4,3,0,1,0,0,0,0,2,2,0,7,6,0,0,0,0,0,0,0,0,2,0,0,0,0.0,0.0,0,0
EA_Model.Model.Class Model.com.boardgamegeek.service.SyncDesigner,2,4,3,0,1,0,0,0,0,2,2,0,5,4,0,0,0,0,0,0,0,0,1,0,0,0,0.0,0.0,0,0
EA_Model.Model.Class Model.com.boardgamegeek.service.SyncGame,2,3,3,0,1,0,0,0,0,2,2,0,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0
EA_Model.Model.Class Model.com.boardgamegeek.service.SyncGameCollection,3,4,3,0,1,0,0,0,0,2,2,0,5,4,0,0,0,0,0,0,0,0,2,0,0,0,0.0,0.0,0,0
EA_Model.Model.Class Model.com.boardgamegeek.service.SyncGamePlays,2,4,3,0,1,0,0,0,0,2,2,0,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0
EA_Model.Model.Class Model.com.boardgamegeek.service.SyncPlays,3,8,3,0,1,0,0,0,0,2,2,0,7,6,0,0,0,0,0,0,0,0,3,0,0,0,0.0,0.0,0,0
EA_Model.Model.Class Model.com.boardgamegeek.service.SyncPlaysByDate,2,3,3,0,1,0,0,0,0,2,2,0,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0
EA_Model.Model.Class Model.com.boardgamegeek.service.SyncPlaysUpload,5,19,3,1,4,0,0,0,0,2,2,0,7,6,0,0,0,0,1,0,1,0,11,0,0,0,0.0,0.0,0,0
EA_Model.Model.Class Model.com.boardgamegeek.service.SyncPublisher,2,4,3,0,1,0,0,0,0,2,2,0,5,4,0,0,0,0,0,0,0,0,1,0,0,0,0.0,0.0,0,0
EA_Model.Model.Class Model.com.boardgamegeek.service.SyncService,17,11,9,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0.0,0.0,0,0
EA_Model.Model.Class Model.com.boardgamegeek.service.SyncTask,2,4,4,0,1,0,0,11,11,1,1,1,3,4,0,0,1,1,1,1,1,0,1,0,0,0,0.0,0.0,0,0
EA_Model.Model.Class Model.com.boardgamegeek.service.UpdateService,20,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0.0,0.0,0,0
EA_Model.Model.Class Model.com.boardgamegeek.service.UpdateTask,0,2,2,0,1,0,0,8,8,1,1,1,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0
EA_Model.Model.Class Model.com.boardgamegeek.ui.ArticleActivity,7,4,1,0,1,0,0,0,0,5,5,0,70,13,0,0,0,0,0,0,0,0,1,0,0,0,0.0,0.0,0,0
EA_Model.Model.Class Model.com.boardgamegeek.ui.ArticleFragment,6,2,2,0,0,0,0,0,0,1,1,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0
EA_Model.Model.Class Model.com.boardgamegeek.ui.BaseActivity,0,6,3,1,1,0,0,1,21,2,2,4,49,7,0,0,0,0,0,0,0,0,4,0,0,0,0.0,0.0,0,0
